Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Other, text.ssl_handshake_wrapup_free_hs_transform, 44, 0x000000001004177a, 268703610, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_session_free, 34, 0x00000000100417a6, 268703654, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_handshake_wrapup, 124, 0x00000000100417c8, 268703688, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.ssl_handshake_init, 188, 0x0000000010041844, 268703812, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_setup, 6, 0x0000000010041900, 268704000, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010041906, 268704006, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.ssl_session_copy, 84, 0x0000000010041908, 268704008, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_set_session, 48, 0x000000001004195c, 268704092, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_free, 186, 0x000000001004198c, 268704140, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010041a46, 268704326, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_config_defaults, 240, 0x0000000010041a48, 268704328, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_config_free, 108, 0x0000000010041b38, 268704568, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_sig_from_pk, 34, 0x0000000010041ba4, 268704676, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_pk_alg_from_sig, 14, 0x0000000010041bc6, 268704710, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_md_alg_from_hash, 20, 0x0000000010041bd4, 268704724, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_hash_from_md_alg, 20, 0x0000000010041be8, 268704744, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_check_curve, 28, 0x0000000010041bfc, 268704764, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_check_sig_hash, 28, 0x0000000010041c18, 268704792, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_check_cert_usage, 4, 0x0000000010041c34, 268704820, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_write_version, 28, 0x0000000010041c38, 268704824, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.ssl_encrypt_buf, 532, 0x0000000010041c54, 268704852, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_write_record, 504, 0x0000000010041e68, 268705384, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_resend, 216, 0x0000000010042060, 268705888, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_fetch_input, 316, 0x0000000010042138, 268706104, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_prepare_handshake_record, 676, 0x0000000010042274, 268706420, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_handle_message_type, 80, 0x0000000010042518, 268707096, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_send_alert_message, 152, 0x0000000010042568, 268707176, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_send_fatal_handshake_failure, 8, 0x0000000010042600, 268707328, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_close_notify, 40, 0x0000000010042608, 268707336, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_write_certificate, 336, 0x0000000010042630, 268707376, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_write_change_cipher_spec, 126, 0x0000000010042780, 268707712, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x00000000100427fe, 268707838, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_write_finished, 340, 0x0000000010042800, 268707840, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_read_version, 44, 0x0000000010042954, 268708180, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_read_record_layer, 1480, 0x0000000010042980, 268708224, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_read_record, 44, 0x0000000010042f48, 268709704, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_read, 232, 0x0000000010042f74, 268709748, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_set_calc_verify_md, 48, 0x000000001004305c, 268709980, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_config_cleanup, 106, 0x000000001004308c, 268710028, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.tls_consume_received_packet_bytes, 106, 0x00000000100430f6, 268710134, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.tls_cleanup_current_record, 62, 0x0000000010043160, 268710240, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001004319e, 268710302, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_parse_change_cipher_spec, 120, 0x00000000100431a0, 268710304, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.tls_cleanup_handshake_message, 16, 0x0000000010043218, 268710424, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_parse_certificate, 508, 0x0000000010043228, 268710440, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_parse_finished, 204, 0x0000000010043424, 268710948, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.tls_complete_record_defragmentation, 196, 0x00000000100434f0, 268711152, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_reset_context, 114, 0x00000000100435b4, 268711348, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.supplicant_host_get_tls_data, 44, 0x0000000010043626, 268711462, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(supplicant.o)
FLASH,Other, text.supplicant_host_send_eap_tls_fragments, 384, 0x0000000010043652, 268711506, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(supplicant.o)
FLASH,Other, text.wiced_dtls_deinit_context, 64, 0x00000000100437d2, 268711890, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_dtls.o)
FLASH,Other, text.wiced_dtls_close_notify, 4, 0x0000000010043812, 268711954, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_dtls.o)
FLASH,Other, text.wiced_dtls_calculate_overhead, 16, 0x0000000010043816, 268711958, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_dtls.o)
FLASH,Other, text.supplicant_receive_eap_tls_packet, 42, 0x0000000010043826, 268711974, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_supplicant.o)
FLASH,Other, text.supplicant_outgoing_push, 12, 0x0000000010043850, 268712016, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_supplicant.o)
FLASH,Other, text.x509_parse_int, 56, 0x000000001004385c, 268712028, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509.o)
FLASH,Other, text.x509_date_is_valid, 120, 0x0000000010043894, 268712084, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509.o)
FLASH,Other, text.mbedtls_x509_get_serial, 80, 0x000000001004390c, 268712204, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509.o)
FLASH,Other, text.mbedtls_x509_get_alg, 14, 0x000000001004395c, 268712284, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001004396a, 268712298, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509.o)
FLASH,Other, text.mbedtls_x509_get_name, 260, 0x000000001004396c, 268712300, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509.o)
FLASH,Other, text.mbedtls_x509_get_time, 348, 0x0000000010043a70, 268712560, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509.o)
FLASH,Other, text.mbedtls_x509_get_sig, 60, 0x0000000010043bcc, 268712908, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509.o)
FLASH,Other, text.mbedtls_x509_get_sig_alg, 64, 0x0000000010043c08, 268712968, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509.o)
FLASH,Other, text.mbedtls_x509_get_ext, 88, 0x0000000010043c48, 268713032, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509.o)
FLASH,Other, text.mbedtls_x509_time_is_past, 4, 0x0000000010043ca0, 268713120, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509.o)
FLASH,Other, text.mbedtls_x509_time_is_future, 4, 0x0000000010043ca4, 268713124, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509.o)
FLASH,Other, text.dns_validate_name, 82, 0x0000000010043ca8, 268713128, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dns.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010043cfa, 268713210, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dns.o)
FLASH,Other, text.dns_client_add_server_address, 68, 0x0000000010043cfc, 268713212, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dns.o)
FLASH,Other, text.dns_write_uint16, 40, 0x0000000010043d40, 268713280, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dns.o)
FLASH,Other, text.dns_skip_name, 80, 0x0000000010043d68, 268713320, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dns.o)
FLASH,Other, text.dns_read_name, 104, 0x0000000010043db8, 268713400, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dns.o)
FLASH,Other, text.dns_write_header, 76, 0x0000000010043e20, 268713504, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dns.o)
FLASH,Other, text.dns_write_string, 60, 0x0000000010043e6c, 268713580, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dns.o)
FLASH,Other, text.dns_write_name, 62, 0x0000000010043ea8, 268713640, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dns.o)
FLASH,Other, text.dns_write_question, 38, 0x0000000010043ee6, 268713702, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dns.o)
FLASH,Other, text.dns_read_uint16, 8, 0x0000000010043f0c, 268713740, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dns.o)
FLASH,Other, text.dns_read_uint32, 6, 0x0000000010043f14, 268713748, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dns.o)
FLASH,Other, text.dns_get_next_record, 86, 0x0000000010043f1a, 268713754, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dns.o)
FLASH,Other, text.dns_client_hostname_lookup, 980, 0x0000000010043f70, 268713840, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dns.o)
FLASH,Other, text.find_option, 42, 0x0000000010044344, 268714820, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dhcp_server.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001004436e, 268714862, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dhcp_server.o)
FLASH,Other, text.get_client_ip_address_from_cache, 64, 0x0000000010044370, 268714864, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dhcp_server.o)
FLASH,Other, text.dhcp_thread, 1252, 0x00000000100443b0, 268714928, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dhcp_server.o)
FLASH,Other, text.wiced_start_dhcp_server, 88, 0x0000000010044894, 268716180, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dhcp_server.o)
FLASH,Other, text.system_monitor_thread_main, 80, 0x00000000100448ec, 268716268, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(system_monitor.o)
FLASH,Other, text.wiced_dct_init, 36, 0x000000001004493c, 268716348, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(waf.o)
FLASH,Other, text.wiced_dct_read_lock, 52, 0x0000000010044960, 268716384, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(waf.o)
FLASH,Other, text.wiced_dct_read_unlock, 14, 0x0000000010044994, 268716436, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(waf.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x00000000100449a2, 268716450, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(waf.o)
FLASH,Other, text.wiced_core_init, 44, 0x00000000100449a4, 268716452, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_core.o)
FLASH,Other, text.wiced_core_deinit, 28, 0x00000000100449d0, 268716496, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_core.o)
FLASH,Other, text.prng_well512_get_random, 116, 0x00000000100449ec, 268716524, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_crypto.o)
FLASH,Other, text.prng_well512_add_entropy, 100, 0x0000000010044a60, 268716640, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_crypto.o)
FLASH,Other, text.wiced_crypto_get_random, 112, 0x0000000010044ac4, 268716740, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_crypto.o)
FLASH,Other, text.wiced_crypto_add_entropy, 20, 0x0000000010044b34, 268716852, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_crypto.o)
FLASH,Other, text.wiced_crypto_set_current_prng.constprop.0, 44, 0x0000000010044b48, 268716872, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_crypto.o)
FLASH,Other, text.wiced_crypto_prng_add_low_variability_entropy, 82, 0x0000000010044b74, 268716916, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_crypto.o)
